2463   13     1279 1280 1281
2464   13     1437 1438 1439
2465   13     1595 1596 1597
2466   13     1753 1754 1755
2467   13     1911 1912 1913
2468   13     2069 2070 2071
2469   13     2227 2228 2229
2470   13     2385 2386 2387
2471   13     2543 2544 2545
2472   13     2701 2702 2703
2473   13     2859 2860 2861
2474   13     3017 3018 3019
2475   13     3175 3176 3177
2476   13     3333 3334 3335
2477   13     3491 3492 3493
2478   13     3649 3650 3651
2479   13     3807 3808 3809
2480   13     3965 3966 3967
2481   13     4123 4124 4125
2482   13     4281 4282 4283
2483   13     4439 4440 4441
2484   13     4597 4598 4599
2485   13     4755 4756 4757
2486   13     4913 4914 4915
2487   13     5071 5072 5073
2488   13     5229 5230 5231
2489   13     5387 5388 5389
2490   13     5545 5546 5547
2491   13     5703 5704 5705
2492   13     5861 5862 5863
2493   13     6019 6020 6021
2494   2      173 174 243
2495   2      331 332 401
2496   2      489 490 559
2497   2      647 648 717
2498   2      805 806 875
2499   2      963 964 1033
2500   2      1121 1122 1191
2501   2      1279 1280 1349
2502   2      1437 1438 1507
2503   2      1595 1596 1665
2504   2      1753 1754 1823
2505   2      1911 1912 1981
2506   2      2069 2070 2139
2507   2      2227 2228 2297
2508   2      2385 2386 2455
2509   2      2543 2544 2613
2510   2      2701 2702 2771
2511   2      2859 2860 2929
2512   2      3017 3018 3087
2513   2      3175 3176 3245
2514   2      3333 3334 3403
2515   2      3491 3492 3561
2516   2      3649 3650 3719
2517   2      3807 3808 3877
2518   2      3965 3966 4035
2519   2      4123 4124 4193
2520   2      4281 4282 4351
2521   2      4439 4440 4509
2522   2      4597 4598 4667
2523   2      4755 4756 4825
2524   2      4913 4914 4983
2525   2      5071 5072 5141
2526   2      5229 5230 5299
2527   2      5387 5388 5457
2528   2      5545 5546 5615
2529   2      5703 5704 5773
2530   2      5861 5862 5931
2531   2      6019 6020 6089
2532   1      243 174 244
2533   1      401 332 402
2534   1      559 490 560
2535   1      717 648 718
2536   1      875 806 876
2537   1      1033 964 1034
2538   1      1191 1122 1192
2539   1      1349 1280 1350
2540   1      1507 1438 1508
2541   1      1665 1596 1666
2542   1      1823 1754 1824
2543   1      1981 1912 1982
2544   1      2139 2070 2140
2545   1      2297 2228 2298
2546   1      2455 2386 2456
2547   1      2613 2544 2614
2548   1      2771 2702 2772
2549   1      2929 2860 2930
2550   1      3087 3018 3088
2551   1      3245 3176 3246
2552   1      3403 3334 3404
2553   1      3561 3492 3562
2554   1      3719 3650 3720
2555   1      3877 3808 3878
2556   1      4035 3966 4036
2557   1      4193 4124 4194
2558   1      4351 4282 4352
2559   1      4509 4440 4510
2560   1      4667 4598 4668
2561   1      4825 4756 4826
2562   1      4983 4914 4984
2563   1      5141 5072 5142
2564   1      5299 5230 5300
2565   1      5457 5388 5458
2566   1      5615 5546 5616
2567   1      5773 5704 5774
2568   1      5931 5862 5932
2569   1      6089 6020 6090
2570   14     174 175 176
2571   14     332 333 334
2572   14     490 491 492
2573   14     648 649 650
2574   14     806 807 808
2575   14     964 965 966
2576   14     1122 1123 1124
2577   14     1280 1281 1282
2578   14     1438 1439 1440
2579   14     1596 1597 1598
2580   14     1754 1755 1756
2581   14     1912 1913 1914
2582   14     2070 2071 2072
2583   14     2228 2229 2230
2584   14     2386 2387 2388
2585   14     2544 2545 2546
2586   14     2702 2703 2704
2587   14     2860 2861 2862
2588   14     3018 3019 3020
2589   14     3176 3177 3178
2590   14     3334 3335 3336
2591   14     3492 3493 3494
2592   14     3650 3651 3652
2593   14     3808 3809 3810
2594   14     3966 3967 3968
2595   14     4124 4125 4126
2596   14     4282 4283 4284
2597   14     4440 4441 4442
2598   14     4598 4599 4600
2599   14     4756 4757 4758
2600   14     4914 4915 4916
2601   14     5072 5073 5074
2602   14     5230 5231 5232
2603   14     5388 5389 5390
2604   14     5546 5547 5548
2605   14     5704 5705 5706
2606   14     5862 5863 5864
2607   14     6020 6021 6022
2608   1      245 176 246
2609   1      403 334 404
2610   1      561 492 562
2611   1      719 650 720
2612   1      877 808 878
2613   1      1035 966 1036
2614   1      1193 1124 1194
2615   1      1351 1282 1352
2616   1      1509 1440 1510
2617   1      1667 1598 1668
2618   1      1825 1756 1826
2619   1      1983 1914 1984
2620   1      2141 2072 2142
2621   1      2299 2230 2300
2622   1      2457 2388 2458
2623   1      2615 2546 2616
2624   1      2773 2704 2774
2625   1      2931 2862 2932
2626   1      3089 3020 3090
2627   1      3247 3178 3248
2628   1      3405 3336 3406
2629   1      3563 3494 3564
2630   1      3721 3652 3722
2631   1      3879 3810 3880
2632   1      4037 3968 4038
2633   1      4195 4126 4196
2634   1      4353 4284 4354
2635   1      4511 4442 4512
2636   1      4669 4600 4670
2637   1      4827 4758 4828
2638   1      4985 4916 4986
2639   1      5143 5074 5144
2640   1      5301 5232 5302
2641   1      5459 5390 5460
2642   1      5617 5548 5618
2643   1      5775 5706 5776
2644   1      5933 5864 5934
2645   1      6091 6022 6092
2646   2      177 176 245
2647   2      335 334 403
2648   2      493 492 561
2649   2      651 650 719
2650   2      809 808 877
2651   2      967 966 1035
2652   2      1125 1124 1193
2653   2      1283 1282 1351
2654   2      1441 1440 1509
2655   2      1599 1598 1667
2656   2      1757 1756 1825
2657   2      1915 1914 1983
2658   2      2073 2072 2141
2659   2      2231 2230 2299
2660   2      2389 2388 2457
2661   2      2547 2546 2615
2662   2      2705 2704 2773
2663   2      2863 2862 2931
2664   2      3021 3020 3089
2665   2      3179 3178 3247
2666   2      3337 3336 3405
2667   2      3495 3494 3563
2668   2      3653 3652 3721
2669   2      3811 3810 3879
2670   2      3969 3968 4037
2671   2      4127 4126 4195
2672   2      4285 4284 4353
2673   2      4443 4442 4511
2674   2      4601 4600 4669
2675   2      4759 4758 4827
2676   2      4917 4916 4985
2677   2      5075 5074 5143
2678   2      5233 5232 5301
2679   2      5391 5390 5459
2680   2      5549 5548 5617
2681   2      5707 5706 5775
2682   2      5865 5864 5933
2683   2      6023 6022 6091
2684   2      177 176 246
2685   2      335 334 404
2686   2      493 492 562
2687   2      651 650 720
2688   2      809 808 878
2689   2      967 966 1036
2690   2      1125 1124 1194
2691   2      1283 1282 1352
2692   2      1441 1440 1510
2693   2      1599 1598 1668
2694   2      1757 1756 1826
2695   2      1915 1914 1984
2696   2      2073 2072 2142
2697   2      2231 2230 2300
2698   2      2389 2388 2458
2699   2      2547 2546 2616
2700   2      2705 2704 2774
2701   2      2863 2862 2932
2702   2      3021 3020 3090
2703   2      3179 3178 3248
2704   2      3337 3336 3406
2705   2      3495 3494 3564
2706   2      3653 3652 3722
2707   2      3811 3810 3880
2708   2      3969 3968 4038
2709   2      4127 4126 4196
2710   2      4285 4284 4354
2711   2      4443 4442 4512
2712   2      4601 4600 4670
2713   2      4759 4758 4828
2714   2      4917 4916 4986
2715   2      5075 5074 5144
2716   2      5233 5232 5302
2717   2      5391 5390 5460
2718   2      5549 5548 5618
2719   2      5707 5706 5776
2720   2      5865 5864 5934
2721   2      6023 6022 6092
2722   4      175 176 245
2723   4      333 334 403
2724   4      491 492 561
2725   4      649 650 719
2726   4      807 808 877
2727   4      965 966 1035
2728   4      1123 1124 1193
2729   4      1281 1282 1351
2730   4      1439 1440 1509
2731   4      1597 1598 1667
2732   4      1755 1756 1825
2733   4      1913 1914 1983
2734   4      2071 2072 2141
2735   4      2229 2230 2299
2736   4      2387 2388 2457
2737   4      2545 2546 2615
2738   4      2703 2704 2773
2739   4      2861 2862 2931
2740   4      3019 3020 3089
2741   4      3177 3178 3247
2742   4      3335 3336 3405
2743   4      3493 3494 3563
2744   4      3651 3652 3721
2745   4      3809 3810 3879
2746   4      3967 3968 4037
2747   4      4125 4126 4195
2748   4      4283 4284 4353
2749   4      4441 4442 4511
2750   4      4599 4600 4669
2751   4      4757 4758 4827
2752   4      4915 4916 4985
2753   4      5073 5074 5143
2754   4      5231 5232 5301
2755   4      5389 5390 5459
2756   4      5547 5548 5617
2757   4      5705 5706 5775
2758   4      5863 5864 5933
2759   4      6021 6022 6091
2760   4      175 176 246
2761   4      333 334 404
2762   4      491 492 562
2763   4      649 650 720
2764   4      807 808 878
2765   4      965 966 1036
2766   4      1123 1124 1194
2767   4      1281 1282 1352
2768   4      1439 1440 1510
2769   4      1597 1598 1668
2770   4      1755 1756 1826
2771   4      1913 1914 1984
2772   4      2071 2072 2142
2773   4      2229 2230 2300
2774   4      2387 2388 2458
2775   4      2545 2546 2616
2776   4      2703 2704 2774
2777   4      2861 2862 2932
2778   4      3019 3020 3090
2779   4      3177 3178 3248
2780   4      3335 3336 3406
2781   4      3493 3494 3564
2782   4      3651 3652 3722
2783   4      3809 3810 3880
2784   4      3967 3968 4038
2785   4      4125 4126 4196
2786   4      4283 4284 4354
2787   4      4441 4442 4512
2788   4      4599 4600 4670
2789   4      4757 4758 4828
2790   4      4915 4916 4986
2791   4      5073 5074 5144
2792   4      5231 5232 5302
2793   4      5389 5390 5460
2794   4      5547 5548 5618
2795   4      5705 5706 5776
2796   4      5863 5864 5934
2797   4      6021 6022 6092
2798   13     175 176 177
2799   13     333 334 335
2800   13     491 492 493
2801   13     649 650 651
2802   13     807 808 809
2803   13     965 966 967
2804   13     1123 1124 1125
2805   13     1281 1282 1283
2806   13     1439 1440 1441
2807   13     1597 1598 1599
2808   13     1755 1756 1757
2809   13     1913 1914 1915
2810   13     2071 2072 2073
2811   13     2229 2230 2231
2812   13     2387 2388 2389
2813   13     2545 2546 2547
2814   13     2703 2704 2705
2815   13     2861 2862 2863
2816   13     3019 3020 3021
2817   13     3177 3178 3179
2818   13     3335 3336 3337
2819   13     3493 3494 3495
2820   13     3651 3652 3653
2821   13     3809 3810 3811
2822   13     3967 3968 3969
2823   13     4125 4126 4127
2824   13     4283 4284 4285
2825   13     4441 4442 4443
2826   13     4599 4600 4601
2827   13     4757 4758 4759
2828   13     4915 4916 4917
2829   13     5073 5074 5075
2830   13     5231 5232 5233
2831   13     5389 5390 5391
2832   13     5547 5548 5549
2833   13     5705 5706 5707
2834   13     5863 5864 5865
2835   13     6021 6022 6023
2836   1      247 177 248
2837   1      405 335 406
2838   1      563 493 564
2839   1      721 651 722
2840   1      879 809 880
2841   1      1037 967 1038
2842   1      1195 1125 1196
2843   1      1353 1283 1354
2844   1      1511 1441 1512
2845   1      1669 1599 1670
2846   1      1827 1757 1828
2847   1      1985 1915 1986
2848   1      2143 2073 2144
2849   1      2301 2231 2302
2850   1      2459 2389 2460
2851   1      2617 2547 2618
2852   1      2775 2705 2776
2853   1      2933 2863 2934
2854   1      3091 3021 3092
2855   1      3249 3179 3250
2856   1      3407 3337 3408
2857   1      3565 3495 3566
2858   1      3723 3653 3724
2859   1      3881 3811 3882
2860   1      4039 3969 4040
2861   1      4197 4127 4198
2862   1      4355 4285 4356
2863   1      4513 4443 4514
2864   1      4671 4601 4672
2865   1      4829 4759 4830
2866   1      4987 4917 4988
2867   1      5145 5075 5146
2868   1      5303 5233 5304
2869   1      5461 5391 5462
2870   1      5619 5549 5620
2871   1      5777 5707 5778
2872   1      5935 5865 5936
2873   1      6093 6023 6094
2874   2      176 177 247
2875   2      334 335 405
2876   2      492 493 563
2877   2      650 651 721
2878   2      808 809 879
2879   2      966 967 1037
2880   2      1124 1125 1195
2881   2      1282 1283 1353
2882   2      1440 1441 1511
2883   2      1598 1599 1669
2884   2      1756 1757 1827
2885   2      1914 1915 1985
2886   2      2072 2073 2143
2887   2      2230 2231 2301
2888   2      2388 2389 2459
2889   2      2546 2547 2617
2890   2      2704 2705 2775
2891   2      2862 2863 2933
2892   2      3020 3021 3091
2893   2      3178 3179 3249
2894   2      3336 3337 3407
2895   2      3494 3495 3565
2896   2      3652 3653 3723
2897   2      3810 3811 3881
2898   2      3968 3969 4039
2899   2      4126 4127 4197
2900   2      4284 4285 4355
2901   2      4442 4443 4513
2902   2      4600 4601 4671
2903   2      4758 4759 4829
2904   2      4916 4917 4987
2905   2      5074 5075 5145
2906   2      5232 5233 5303
2907   2      5390 5391 5461
2908   2      5548 5549 5619
2909   2      5706 5707 5777
2910   2      5864 5865 5935
2911   2      6022 6023 6093
2912   2      176 177 248
2913   2      334 335 406
2914   2      492 493 564
2915   2      650 651 722
2916   2      808 809 880
2917   2      966 967 1038
2918   2      1124 1125 1196
2919   2      1282 1283 1354
2920   2      1440 1441 1512
2921   2      1598 1599 1670
2922   2      1756 1757 1828
2923   2      1914 1915 1986
2924   2      2072 2073 2144
2925   2      2230 2231 2302
2926   2      2388 2389 2460
2927   2      2546 2547 2618
2928   2      2704 2705 2776
2929   2      2862 2863 2934
2930   2      3020 3021 3092
2931   2      3178 3179 3250
2932   2      3336 3337 3408
2933   2      3494 3495 3566
2934   2      3652 3653 3724
2935   2      3810 3811 3882
2936   2      3968 3969 4040
2937   2      4126 4127 4198
2938   2      4284 4285 4356
2939   2      4442 4443 4514
2940   2      4600 4601 4672
2941   2      4758 4759 4830
2942   2      4916 4917 4988
2943   2      5074 5075 5146
2944   2      5232 5233 5304
2945   2      5390 5391 5462
2946   2      5548 5549 5620
2947   2      5706 5707 5778
2948   2      5864 5865 5936
2949   2      6022 6023 6094
2950   13     176 177 178
2951   13     334 335 336
2952   13     492 493 494
2953   13     650 651 652
2954   13     808 809 810
2955   13     966 967 968
2956   13     1124 1125 1126
2957   13     1282 1283 1284
2958   13     1440 1441 1442
2959   13     1598 1599 1600
2960   13     1756 1757 1758
2961   13     1914 1915 1916
2962   13     2072 2073 2074
2963   13     2230 2231 2232
2964   13     2388 2389 2390
2965   13     2546 2547 2548
2966   13     2704 2705 2706
2967   13     2862 2863 2864
2968   13     3020 3021 3022
2969   13     3178 3179 3180
2970   13     3336 3337 3338
2971   13     3494 3495 3496
2972   13     3652 3653 3654
2973   13     3810 3811 3812
2974   13     3968 3969 3970
2975   13     4126 4127 4128
2976   13     4284 4285 4286
2977   13     4442 4443 4444
2978   13     4600 4601 4602
2979   13     4758 4759 4760
2980   13     4916 4917 4918
2981   13     5074 5075 5076
2982   13     5232 5233 5234
2983   13     5390 5391 5392
2984   13     5548 5549 5550
2985   13     5706 5707 5708
2986   13     5864 5865 5866
2987   13     6022 6023 6024
2988   4      178 177 247
2989   4      336 335 405
2990   4      494 493 563
2991   4      652 651 721
2992   4      810 809 879
2993   4      968 967 1037
2994   4      1126 1125 1195
2995   4      1284 1283 1353
2996   4      1442 1441 1511
2997   4      1600 1599 1669
2998   4      1758 1757 1827
2999   4      1916 1915 1985
3000   4      2074 2073 2143
3001   4      2232 2231 2301
3002   4      2390 2389 2459
3003   4      2548 2547 2617
3004   4      2706 2705 2775
3005   4      2864 2863 2933
